accX,accY,accZ,gyroX,gyroY,gyroZ
0.98,-3.85,-1.86,-0.24,0.86,-0.06
0.98,-3.83,-1.84,-0.22,0.84,-0.07
0.84,-3.72,-1.74,-0.2,0.82,-0.07
0.88,-3.68,-1.74,-0.18,0.81,-0.07
0.86,-3.68,-1.67,-0.17,0.81,-0.07
0.9,-3.7,-1.72,-0.16,0.81,-0.07
0.86,-3.75,-1.59,-0.15,0.83,-0.07
1.0,-3.81,-1.49,-0.15,0.86,-0.07
1.13,-3.95,-1.42,-0.14,0.9,-0.06
1.38,-4.02,-1.34,-0.12,0.95,-0.07
1.69,-4.0,-1.34,-0.09,1.0,-0.07
1.84,-4.02,-1.26,-0.06,1.05,-0.08
1.95,-4.04,-1.26,-0.03,1.09,-0.09
2.07,-4.04,-1.21,0.0,1.14,-0.1
2.18,-4.04,-1.24,0.03,1.18,-0.11
2.26,-4.1,-1.24,0.06,1.21,-0.12
2.24,-4.02,-1.26,0.09,1.22,-0.13
2.26,-4.0,-1.44,0.11,1.22,-0.14
2.2,-4.08,-1.65,0.13,1.21,-0.15
2.13,-4.25,-1.76,0.15,1.2,-0.17
1.8,-4.37,-2.03,0.17,1.19,-0.19
1.4,-4.71,-2.15,0.18,1.17,-0.2
0.94,-4.87,-2.24,0.19,1.15,-0.21
0.46,-4.92,-2.41,0.2,1.12,-0.21
0.02,-4.85,-2.41,0.2,1.09,-0.21
-0.34,-4.58,-2.32,0.21,1.05,-0.2
-0.77,-4.18,-2.34,0.22,1.01,-0.17
-1.13,-3.64,-2.34,0.24,0.96,-0.15
-1.46,-3.08,-2.28,0.28,0.92,-0.12
-1.57,-2.32,-2.28,0.32,0.88,-0.09
-1.59,-1.51,-2.24,0.36,0.85,-0.05
-1.46,-0.88,-2.15,0.41,0.85,-0.01
-1.15,-0.34,-1.95,0.45,0.87,0.03
-0.69,-0.06,-1.99,0.49,0.91,0.05
-0.15,0.11,-1.95,0.52,0.97,0.07
0.44,-0.04,-1.86,0.53,1.05,0.07
